Business Name,Address,Phone,Email,Website,Category,Source,Contact Name,Position,Contact Email,Contact Phone,Decision Maker,Notes
"Miami Maid Services","123 Biscayne Blvd, Miami, FL 33131","[phone]","[email]","https://miamimaidservices.com","Cleaning Service","google","Maria Rodriguez","Owner","[email]","[phone]","Yes","Specializes in move-out cleaning for apartments"
"Spotless Move-Out Cleaners","456 Collins Ave, Miami Beach, FL 33139","[phone]","[email]","https://spotlessmoveout.com","Cleaning Service","yelp","James Wilson","Manager","[email]","[phone]","Yes","High ratings for move-in/move-out services"
"Professional Turnover Cleaning","789 Coral Way, Miami, FL 33145","[phone]","[email]","https://proturnover.com","Cleaning Service","google","Sophia Martinez","Owner","[email]","[phone]","Yes","Specializes in rental property turnovers"
"Miami Deep Clean Pros","321 SW 8th St, Miami, FL 33130","[phone]","[email]","https://miamideepclean.com","Cleaning Service","yellow-pages","Carlos Mendez","Operations Manager","[email]","[phone]","Yes","Offers deep cleaning packages for move-outs"
"Express Move Clean","555 NE 15th St, Miami, FL 33132","[phone]","[email]","https://expressmoveclean.com","Cleaning Service","google","David Johnson","Owner","[email]","[phone]","Yes","Same-day service available for move-out cleaning"
"Sunshine Cleaning Services","888 Brickell Ave, Miami, FL 33131","[phone]","[email]","https://sunshinecleanmiami.com","Cleaning Service","yelp","Rebecca Taylor","Owner","[email]","[phone]","Yes","Eco-friendly cleaning for move-ins/move-outs"
"Miami Sparkle Cleaners","222 SW 22nd Ave, Miami, FL 33135","[phone]","[email]","https://miamisparkle.com","Cleaning Service","google","Miguel Hernandez","Operations Director","[email]","[phone]","Yes","Apartment complex specialists"
"Pristine Property Services","444 NW 7th St, Miami, FL 33136","[phone]","[email]","https://pristinemiami.com","Cleaning Service","yellow-pages","Jennifer Lopez","CEO","[email]","[phone]","Yes","Full service property prep for new tenants"
"Magic Mops Cleaning","777 Ocean Dr, Miami Beach, FL 33139","[phone]","[email]","https://magicmopscleaning.com","Cleaning Service","google","Thomas Brown","Manager","[email]","[phone]","Yes","Specialized in rental deposit returns"
"Elite Moving Cleaners","999 Alton Rd, Miami Beach, FL 33139","[phone]","[email]","https://elitemovingcleaners.com","Cleaning Service","yelp","Amanda White","Director","[email]","[phone]","Yes","Works with property management companies"